,text,screenName,retweetCount,isRetweet
1,#Dinner #Easy-Recipe #Food #Gluten-Free #Recipe #Simply-Delicious #food https://t.co/kHL8OB3Bsb #Chicken korma curry - Simply Delicious,redsomcom,0,FALSE
2,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,JoyfulMamaof3,38,TRUE
3,Great night out with the girls! #citylife #newyork #bronxgirls #jerseysgirls #MrChow #dinner… https://t.co/c9N0rXzvxg,MaureenShea,0,FALSE
4,Love Gatti's Pizza? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #dinner #food #restaurant #date,SpunkyHotDeals,0,FALSE
5,Last #bookclub #dinner of #2017. #moma #finedining #nyc #christmas #christmasinthecity #lobster… https://t.co/2doTJunvA3,litwitwinedine,0,FALSE
6,"RT @stinger_mario: #PalaceResort, #romantic #dinner on the #beach for VIP members
https://t.co/B0fwkskSxn

#travel #vacation https://t.co/A…",futafekarymu,40,TRUE
7,My two Su chefs Sophie and Prada #cat #catsofinstagram #dogsofinstagram #dinner #dinnerparty… https://t.co/dTAMtdX4Ke,BrennerHillary,0,FALSE
8,#BrooklynStrong #SixPoint @sixpoint is Team #ChefTristenEpps @saltedbyepps #BrooklynChef #Chopped #FoodNetwork… https://t.co/ctWMaBACfv,AmyYLee1,0,FALSE
9,Out of the Kitchen: #carriebeene #dinner #philippinofood #eastvillage #les  #nycphotographer… https://t.co/cxrb2MTcCo,williamking,0,FALSE
10,All in the Kitchen: #carriebeene #dinner #philippinofood #eastvollage #les #nycphotographer… https://t.co/gHr7AMIcbL,williamking,0,FALSE
11,Patron shot + dinner = drunk cuteness #cruiselife #dinner https://t.co/TpwMSbSDC6,I_AmAnAuthor,0,FALSE
12,"Lemon braised #chickenthighs over angel hair pasta for #dinner. 

#delicious #damn #chicken https://t.co/JGhw2JSrqS",thetom,0,FALSE
13,#hellosunnyside meet #skillmanave come out and join us for #drinks #dinner… https://t.co/LZzAAUhGIO,thedogandduck46,0,FALSE
14,#Birthday #Dinner #Celebration cont. #KaleSalad #YumYum #LiveHealthy #EatClean #KaleYeah @ 40/40… https://t.co/iS4hBcmlQ0,KnowStyle,0,FALSE
15,"Keto Buffalo Chicken Meatball Salad. 
#dinner #keto… https://t.co/Kf3pIWSyS6",IzzyKPeterson,0,FALSE
16,"if I eat a large, thin-crust, cheese pizza I feel a lot less bad about myself. #dinner",StevenSpice,0,FALSE
17,Instant Pot Meat &amp; Potatoes Beef Stew Recipe! #Instantpot #Dinner https://t.co/p5hJ6Wi4mt https://t.co/5Hhy3hmj5p,WorkmanPub,0,FALSE
18,"#Friday , we are ready for you<ed><U+00A0><U+00BD><ed><U+00B8><U+008F><ed><U+00A0><U+00BC><ed><U+00BD><U+00B9><ed><U+00A0><U+00BC><ed><U+00BD><U+00BE><ed><U+00A0><U+00BC><ed><U+00BD><U+00B8><ed><U+00A0><U+00BE><ed><U+00B5><U+0083><ed><U+00A0><U+00BC><ed><U+00BD><U+00B7><ed><U+00A0><U+00BE><ed><U+00B5><U+0082>
Delete Commentbrewshot_cafe#castironlofts #bar #drinks #fun #friends… https://t.co/Cs0QF2LdhX",Brewshot,0,FALSE
19,Pumpkin Soup with bacon jam and honeycrisp apples! #pumpkin #soup #dinner #bacon #baconlover… https://t.co/bIpCMOIDIp,Gqdragon78Lee,0,FALSE
20,"Grow Up Already and Throw a #Dinner Party 
#party #cocktails
https://t.co/jeeCKOiwYK https://t.co/gaZd5dnZIi",ComIceMakers,0,FALSE
21,"Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/AddpDWNTEp",your_smmpro,0,FALSE
22,"#DateNight in the city begins with a spectacular pre-theater dining experience, followed by a @MetOpera performance… https://t.co/I6Cl51J2UH",GrandTierNY,0,FALSE
23,"Linin' up for lunch! 
#oysters #foodporn #oysterporn #yum #eatraw #eatoysterslovelonger #lunch #dinner #brunch… https://t.co/hDov0mL5NJ",AquagrillNYC,1,FALSE
24,Bake this salmon for a fast and flavorful weekday meal https://t.co/F2Evn1pE0S #recipe #dinner #healthyeats… https://t.co/TpJIvW2hpb,NourishedBite,0,FALSE
25,"Whether you are throwing an elegant #dinner #party or simply feeding the #family, these #healthy #Christmas… https://t.co/U7H0QRoZTY",TrendyLikeMe,0,FALSE
26,#Christmas-Dinners #Dinner-Recipes #Fall-Recipes #Food-Styling #recipes https://t.co/YqpQFoaHti Maple Harissa Sweet Potato #Gratin with ...,redsomcom,0,FALSE
27,Date night with myself.  I'm not ashamed. <ed><U+00A0><U+00BD><ed><U+00B1><U+008D>  #Korean #kimchi #delicious #dinner #dumplings #food… https://t.co/INFQetdQko,Lisa03755,0,FALSE
28,To celebrate my #Gala Launch #Dinner there will by a 20% #discount off all my #MotherEarthKimberley prints!… https://t.co/qG0koOojIX,AHorth,0,FALSE
29,All set.  #nyc #newyork #dinner https://t.co/jYRgTkrH5Y https://t.co/ozFNIGGFKy,WarrenMarenco,0,FALSE
30,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,Mariaortegon9,38,TRUE
31,<ed><U+00A0><U+00BC><ed><U+00B7><U+00B2><ed><U+00A0><U+00BC><ed><U+00B7><U+00BD><ed><U+00A0><U+00BE><ed><U+00B4><U+00A4> #Mexican Night w/ Chef Matt Rojas! (12/19) #groupdinner #dinner #LES https://t.co/LZYbLIxiEX https://t.co/UKpPPuhosN,omgitsbomb,0,FALSE
32,"Thursday night dinner. 

#Chicken #Veggies #Woodside #Queens #NewYork #Dinner @ Maspeth, Queens https://t.co/3sXryWc2ZS",silentwitnessny,0,FALSE
33,"Easy to make zucchini, tomato and spinach hasselback chicken for #weeknight #dinner https://t.co/qfBjAMgFfo… https://t.co/EcZm94q9Py",wineladyjo,0,FALSE
34,I cannot resist a #cassoulet. Just can't do it. buvettenyc #dinner #westvillage #eeeeeats… https://t.co/WYK0V8upZl,ginaway1,0,FALSE
35,Weeknight homemade pad Thai with shrimp. Surprisingly easy #dinner https://t.co/pprgh7d5QM,lynnefunk,0,FALSE
36,26 #Casseroles for Cold Nights #winter #recipe #comfort #food #dinner #supper #meal #cooking https://t.co/hb3a5jyVEu #NYTCooking,LynnsNYCSupper,0,FALSE
37,#dinner #brooklyn @ Jolie Cantina https://t.co/pdEhyCkMtj,YaleGurney,0,FALSE
38,RT @francisbonnet: Anti-social. #suburbanfairytales #funny #comicl #fairytales #dating #cartoon #threelittlepigs #dinner https://t.co/ovXwP…,Mbtoon05,2,TRUE
39,Is this #macandcheese with shrimp <ed><U+00A0><U+00BC><ed><U+00BD><U+00A4>?! Delicious ! #dinner #deliciousfood #eatlocal #thursday #beerbar #jerseycity… https://t.co/HyEFnEXlmj,TheIronMonkey,0,FALSE
40,I had so much fun last night with @chefcasella at his very special #prosciutto dinner at #chelsealocal in… https://t.co/FvOZifcg3x,ChefMariaLoi,1,FALSE
41,Our slaw and sauces make excellent additions to soups <ed><U+00A0><U+00BC><ed><U+00BD><U+00B2> #Soup #Dinner #Winter https://t.co/8YomUFVxWC,BAOFoodandDrink,0,FALSE
42,"Burnt Carrots with Honey, Black Pepper, Butter &amp; Almonds. YUM! YUM!  #Dinner #SixSeasons https://t.co/BmGcM8iAwu https://t.co/eLoNtQzPIE",WorkmanPub,0,FALSE
43,Dive in for #dinner or drop by for a #drink at any of our 5 locations: https://t.co/kriGaexgA7 https://t.co/hgXm6JXmoI,DosCaminos,0,FALSE
44,#hungry ? #dinner at #tiffany s #tiffanyandco #whomyouknow #rockyourbody #fashion #alert… https://t.co/fxmi2rKG9g,Manhattanpeachy,0,FALSE
45,Ever wondered what the appropriate #attire is for #dinner cruises? Here's a helpful guide for you.… https://t.co/qoFXVBHHRx,Y4AS_NYC,0,FALSE
46,"Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/uXm8vAgwQc",your_smmpro,0,FALSE
47,"@MrMecc @MrMecc That looks delicious! On a scale of 1-10, how tasty was your #dinner?",LayalyCafeNY,0,FALSE
48,"https://t.co/SKl8coA4Yf
#Pasta is always a fan favorite for #lunch or #dinner!  Try our #chicken and #broccoli #recipe!",GoHealthyRoot,0,FALSE
49,Love Romano's Macaroni Grill? Get $50 Free Lyft ride credit to get there free. Use Lyft Promo Code: NUMB #munch #food #takeout #dinner,SpunkyHotDeals,0,FALSE
50,"The Savor Health Holiday dinner was underway last evening!  What a treat to get everyone in the same room, enjoying… https://t.co/TNAVHn5xBI",savor_health,0,FALSE
51,Struggling for #dinner tonight? We may have the perfect recipe for you #ThursdayThoughts https://t.co/pQfuB1Wa4T https://t.co/CDWcF3IbP9,Top_Supplement,0,FALSE
52,Love The Melting Pot? Get $50 Free Lyft ride credit to get there free. Use Lyft Code: OATH #munch #food #takeout #dinner,SpunkyHotDeals,0,FALSE
53,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,derivativestech,38,TRUE
54,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,FrancisEdwin14,38,TRUE
55,RT @SpunkyHotDeals: Love East of Chicago Pizza? Get there free w/ Lyft! $50 Free Lyft credit. Use Lyft Coupon Code: DEX #dinner #food #rest…,cityfoodbot,1,TRUE
56,Love East of Chicago Pizza? Get there free w/ Lyft! $50 Free Lyft credit. Use Lyft Coupon Code: DEX #dinner #food #restaurant #date,SpunkyHotDeals,1,FALSE
57,"Hold my calls...
#Bruh #DontEvenTalkToMe #ImFINENow #Dinner #Winner #FoodPorn #FatBoyJoy… https://t.co/5awlWk3VbK",MrMecc,0,FALSE
58,"the 2 end pieces that are left, peanut butter, pumpkin pear jam, and homemade caramel #dinner #roommateisadessertchef",savvyg,0,FALSE
59,"RT @zioristorante: Double cut ribeye. Oh, my. #steak #dinner #nyc #italianfood https://t.co/thgPtHOYmG",SaraDISHnyc,1,TRUE
60,Love Popeyes Chicken &amp; Biscuits? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #outtoeat #dinner #weekend #date,SpunkyHotDeals,0,FALSE
61,#aws #startup #founders #dinner #ftw! @ Pera Soho https://t.co/mtNGWXTmBh,nothingGrinder,0,FALSE
62,Because eating #healthy is a form of self respect!<ed><U+00A0><U+00BD><ed><U+00B8><U+0089> My yummy #dinner <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> #stuffedpepper #brownrice… https://t.co/y1cxkSAWFm,Jahypimentel,0,FALSE
63,Love me some alphabet <ed><U+00A0><U+00BE><ed><U+00B5><U+00A3> <ed><U+00A0><U+00BD><ed><U+00B8><U+008B> #warmandcozy #dinner #picoftheday #foodporn #soup #inmybelly #photo… https://t.co/IPHU7n8vJq,MaryGenevaNYC,0,FALSE
64,Yum #dinner https://t.co/xd01jOptgv,EmpressOni,0,FALSE
65,You get a free Lyft to Bacchanalia #celebrate #atlanta #dinner Use the Lyft Code ZOOT,SpunkyHotDeals,0,FALSE
66,Love Chick-fil-A? Get $50 Free Lyft ride credit to get there free. Use Lyft Code: BEG #munch #food #takeout #dinner,SpunkyHotDeals,0,FALSE
67,"Double cut ribeye. Oh, my. #steak #dinner #nyc #italianfood https://t.co/thgPtHOYmG",zioristorante,1,FALSE
68,#Ad A new way to order shwarma....from your own kitchen (cell phone not required). Oven roasted chicken/turkey shee… https://t.co/O5VPTIMDY0,PerPortions,8,FALSE
69,I’m hungry but I don’t know what to have for dinner. That’s slightly annoying. #Dinner #DinnerIdeas,Astharteea,0,FALSE
70,RT @AHorth: Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala #dinner #ticket…,hotelinabudhabi,2,TRUE
71,"Which is your favorite #meal of the day? #BREAKFAST, #LUNCH or #DINNER? Tell me in the #comments… https://t.co/hKliOQENgQ",your_smmpro,0,FALSE
72,"Try my irresistible #Tuna Tartare as an appetizer, it’s easy to make, and an elegant addition to your next #holiday… https://t.co/Jc207100fp",donatellaarpaia,2,FALSE
73,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,charm_martin,38,TRUE
74,Time to plan my annual #holiday #dinner party! Thx Nonna for giving us all the fun Santa table cloth.… https://t.co/Y817OimRed,SweetSincerely,0,FALSE
75,A to me: do you eat chicken butt? Me: .....is that a trick question? #taiwan #dinner,parisazo,0,FALSE
76,RT @AHorth: Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala #dinner #ticket…,EmiratesPalace,2,TRUE
77,od #oovoo I am sending nudes right now kik : SOBOMA   #lesbian #dinner #instago https://t.co/AYbupg7HnP,stattacaranmo,0,FALSE
78,Last chance to get your Mother Earth Kimberley Gala Dinner Tickets at https://t.co/PDXtfIETko #lastchance #gala… https://t.co/J0OZjbNiYi,AHorth,2,FALSE
79,"#day955 #dinner #quesadilla @ Fort Greene, Brooklyn https://t.co/YSDjZYrfqg",pons00,1,FALSE
80,"RT @stinger_mario: #PalaceResort, #romantic #dinner on the #beach for VIP members
https://t.co/B0fwkskSxn

#travel #vacation https://t.co/A…",MoffattGunnora,40,TRUE
81,RT @FamilyCircleMag: A rib roast #dinner for the holidays is a tasty idea. https://t.co/iZ8Cc5saqv https://t.co/JL7K21uRNC,ClaudiaB898,1,TRUE
82,#MyFamilyIn3Words #family #parents #father #dad #son #parenting #vintage #TV #guns #grandma #shooting #television… https://t.co/KAzFVbBOcI,RancidRandy1,0,FALSE
83,RT @NourishedBite: Bake this salmon for a fast and flavorful weekday meal https://t.co/vQZF9KDqUw #recipe #dinner #healthyeats… https://t.c…,musclebrain101,1,TRUE
84,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,MandPFuchs,38,TRUE
85,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,mcfrizzygirl,38,TRUE
86,Bake this salmon for a fast and flavorful weekday meal https://t.co/vQZF9KDqUw #recipe #dinner #healthyeats… https://t.co/vV7r56JNW3,NourishedBite,1,FALSE
87,Fall #dinner <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> https://t.co/oH0uTw2vVQ https://t.co/oPl2AXX5G6,AngelaHacksLife,0,FALSE
88,<ed><U+00A0><U+00BC><ed><U+00BD><U+00BA><ed><U+00A0><U+00BC><ed><U+00BD><U+00BB>The #Top10% of American drinkers: 24 million adults over #age #18 consume on #average 74 #alcoholic #drinks per… https://t.co/6mPlOffN9J,aimee2day,5,FALSE
89,#meatloaf #dinner #tonight #homecooking #nyccook @BHG recipe from a long time ago is the inspiration for my own tak… https://t.co/oKWFbPQzjR,WhiskeyWomanNYC,0,FALSE
90,#Heatcaribbeankitchenandlounge #chickenfriedrice #mojitos #lamb #lambchops #broccoli #macaronipie #cheese #lunch… https://t.co/foqKQlwSbl,foodfrenzylove,1,FALSE
91,"small bites, big flavor <U+2728><ed><U+00A0><U+00BC><ed><U+00BD><U+00BD><U+2728>#newyorkcity #flatiron #nycfood #dinner #traveltuesday #BouleyTestKitchen #BouleyEvents… https://t.co/Qcq8CW0424",DavidBouley,2,FALSE
92,#thedogandduck #christmastree #christmaslights #holidaysarecoming #dinner #beer #wine… https://t.co/uG4CdjqYh7,thedogandduck46,0,FALSE
93,#bonemarrow and #beet soup coming right up! #dinner https://t.co/DTvFz5mx75 https://t.co/g4ptuguiLO,AngelaHacksLife,0,FALSE
94,Sill one of my favorite @plated recipes. #dinner #homemade #platedpics https://t.co/utubKPUuMU,K_Simonsen,0,FALSE
95,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,rboas2014,38,TRUE
96,RT @alroker: For #dinner #tonight I made #grilled #salmon with #chimichurri roasted #cauliflower with #smoked #paprika and #sauteed #zucchi…,TresBelle21,38,TRUE
97,Love Buca di Beppo? Get $50 Free Lyft ride credit to get there free. Use Lyft Coupon Code: DEX #munch #food #takeout #dinner,SpunkyHotDeals,0,FALSE
98,#dinner. And exactly the reason that I got turkey pepperoni and not regular pepperoni. #TuesdayThoughts https://t.co/bPGTGrSd1c,fictionjennifer,0,FALSE
99,Number two is on our minds for #dinner.. The five #wine stars in #Italy are here! https://t.co/0qDC48aZnk,JPLinguistics,0,FALSE
100,Five napkin meal. If it ain't messy it ain't BBQ. #chilisbarandgrill #smokehouse #dinner #food… https://t.co/UirPIiahHU,akaMathChick,0,FALSE
